"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:TelescopeBoresightCa","Value","TelescopeBoresightCal","","","Calibration of telescope boresight"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:Unknown","Value","Unknown","","","Unknown activity"
"ladee:UVS_Specific_Attributes:2        ladee:average_counts:1                ","Attribute","average_counts","n/a","ladee","Average of all pixel values (range 0-1043) in DNs or calibrated units","atm","ASCII_Real","0","1","0.","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_count:1          ","Attribute","cosmic_ray_hit_count","n/a","ladee","The number of cosmic ray hits identified within the spectrum.","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_00:1       ","Attribute","cosmic_ray_hit_pixel_00","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_01:1       ","Attribute","cosmic_ray_hit_pixel_01","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_02:1       ","Attribute","cosmic_ray_hit_pixel_02","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_03:1       ","Attribute","cosmic_ray_hit_pixel_03","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_04:1       ","Attribute","cosmic_ray_hit_pixel_04","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_05:1       ","Attribute","cosmic_ray_hit_pixel_05","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_06:1       ","Attribute","cosmic_ray_hit_pixel_06","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_07:1       ","Attribute","cosmic_ray_hit_pixel_07","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_08:1       ","Attribute","cosmic_ray_hit_pixel_08","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_09:1       ","Attribute","cosmic_ray_hit_pixel_09","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_10:1       ","Attribute","cosmic_ray_hit_pixel_10","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_11:1       ","Attribute","cosmic_ray_hit_pixel_11","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_12:1       ","Attribute","cosmic_ray_hit_pixel_12","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_13:1       ","Attribute","cosmic_ray_hit_pixel_13","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_14:1       ","Attribute","cosmic_ray_hit_pixel_14","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_15:1       ","Attribute","cosmic_ray_hit_pixel_15","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:cosmic_ray_hit_pixel_16:1       ","Attribute","cosmic_ray_hit_pixel_16","n/a","ladee","16 bits of a 1044-bit vector giving the location of hits","atm","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:drive_current:1                 ","Attribute","drive_current","n/a","ladee","Thermo-Electric Cooler (TEC) Drive current in mA","atm","ASCII_Real","0","1","0.","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Current","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:emission_angle:1                ","Attribute","emission_angle","n/a","ladee","If the UVS telescope boresight intersects the lunar reference sphereoid, this is the angle at the intersection between the surface normal and the vector to LADEE in degrees. 0 otherwise. Calculated by SPICE ilumin_c(). ","atm","ASCII_Real","0","1","0.","180.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:in_sun:1                        ","Attribute","in_sun","n/a","ladee","An integer representing three bits. Each bit represents a geometric calculation asking whether the upper limb of the sun is above the lunar limb (including terrain) at (bit 0) the spectrum’s timestamp, (bit 1) 1 second before the start of data collection, and (bit 2) 1 second after the end of data collection. The 1 second buffers were chosen to be slightly conservative. A value of 0 means ‘definitely in shadow’ and 7 means ‘definitely in sun’. Intermediate reflect intermediate knowledge. ","atm","ASCII_Integer","0","1","0","7","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:integration_time:1              ","Attribute","integration_time","n/a","ladee","The detector integration time for each scan, in milliseconds. ","atm","ASCII_Integer","0","1","8","65535","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:moon_fixed_vx:1                 ","Attribute","moon_fixed_vx","n/a","ladee","X coordinate of the spacecraft velocity in rectangular coordinates in Mean Earth frame and in km/s ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Velocity","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:moon_fixed_vy:1                 ","Attribute","moon_fixed_vy","n/a","ladee","Y coordinate of the spacecraft velocity in rectangular coordinates in Mean Earth frame and in km/s ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Velocity","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:moon_fixed_vz:1                 ","Attribute","moon_fixed_vz","n/a","ladee","Z coordinate of the spacecraft velocity in rectangular coordinates in Mean Earth frame and in km/s ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Velocity","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:moon_fixed_x:1                  ","Attribute","moon_fixed_x","n/a","ladee","X coordinate of the spacecraft position in rectangular coordinates in Mean Earth frame and in km ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:moon_fixed_y:1                  ","Attribute","moon_fixed_y","n/a","ladee","Y coordinate of the spacecraft position in rectangular coordinates in Mean Earth frame and in km ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:moon_fixed_z:1                  ","Attribute","moon_fixed_z","n/a","ladee","Z coordinate of the spacecraft position in rectangular coordinates in Mean Earth frame and in km ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:peak_counts:1                   ","Attribute","peak_counts","n/a","ladee","Maximum value in the spectrum, either in DNs or in calibrated units ","atm","ASCII_Integer","0","1","0","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:phase_angle:1                   ","Attribute","phase_angle","n/a","ladee","If the UVS telescope boresight intersects the lunar reference sphereoid, this is the angle at the intersection between the sun vector and the vector to LADEE, in degrees. 0 otherwise. Calculated by SPICE ilumin_c(). ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:quaternion_w:1                  ","Attribute","quaternion_w","n/a","ladee","W component of the spacecraft attitude quaternion in J2000 frame, estimated on-board by flight software. w is the scalar term. ","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:quaternion_x:1                  ","Attribute","quaternion_x","n/a","ladee","X component of the spacecraft attitude quaternion in J2000 frame, estimated on-board by flight software. w is the scalar term. ","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:quaternion_y:1                  ","Attribute","quaternion_y","n/a","ladee","Y component of the spacecraft attitude quaternion in J2000 frame, estimated on-board by flight software. w is the scalar term. ","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:quaternion_z:1                  ","Attribute","quaternion_z","n/a","ladee","Z component of the spacecraft attitude quaternion in J2000 frame, estimated on-board by flight software. w is the scalar term. ","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:raw_timestamp:1                 ","Attribute","raw_timestamp","n/a","ladee","Uncorrected timestamp applied by the s/c relative to the J2000 epoch in units of subseconds (2^-16 sec). This timestamp was applied to each spectrum as soon as it had been fully received by flight software from the UVS instrument. ","atm","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:saturated_pixel_count:1         ","Attribute","saturated_pixel_count","n/a","ladee","Number of pixels above a threshold value. Currently 60000 counts.","atm","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:scan_number:1                   ","Attribute","scan_number","n/a","ladee","A sequence number assigned to each spectrum by the instrument. This number starts at 0 every time the instrument is commanded to capture a stream of spectra with the same integration time and spacing in time. During some activities, the integration time, spacing or both were changed, causing this number to be reset one or more times.","atm","ASCII_Integer","0","1","0","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:sequence_number:1               ","Attribute","sequence_number","n/a","ladee","A sequence number assigned to each spectrum within an activity. This number does not reset within an activity, so the activity_number, sequence_number pair forms a unique identifier for each spectrum just as each spectrum’s timestamp is unique.","atm","ASCII_Integer","0","1","0","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:solar_incidence_angle:1         ","Attribute","solar_incidence_angle","n/a","ladee","If the UVS telescope boresight intersects the lunar reference sphereoid, this is the angle at the intersection between the sun vector and surface normal. 0 otherwise. Calculated by SPICE ilumin_c().","atm","ASCII_Real","0","1","0.","180.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_boresight_j2000_x:1","Attribute","solar_viewer_boresight_j2000_x","n/a","ladee","X coordinate of the normalized solar-viewer boresight vector in J2000 frame.","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_boresight_j2000_y:1","Attribute","solar_viewer_boresight_j2000_y","n/a","ladee","Y coordinate of the normalized solar-viewer boresight vector in J2000 frame.","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_boresight_j2000_z:1","Attribute","solar_viewer_boresight_j2000_z","n/a","ladee","Z coordinate of the normalized solar-viewer boresight vector in J2000 frame.","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_boresight_me_x:1   ","Attribute","solar_viewer_boresight_me_x","n/a","ladee","X coordinate of the normalized solar-viewer boresight vector in rectangular Mean Earth frame.","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_boresight_me_y:1   ","Attribute","solar_viewer_boresight_me_y","n/a","ladee","Y coordinate of the normalized solar-viewer boresight vector in rectangular Mean Earth frame.","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_boresight_me_z:1   ","Attribute","solar_viewer_boresight_me_z","n/a","ladee","Z coordinate of the normalized solar-viewer boresight vector in rectangular Mean Earth frame.","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_fov_graze_altitude_above_terrain:1","Attribute","solar_viewer_fov_graze_altitude_above_terrain","n/a","ladee","The circular edge of the solar viewer field-of-view corresponds to a cone rooted at the spacecraft. This value is the closest approach of that cone to terrain in km, or 0 if the cone intersects.","atm","ASCII_Real","0","1","0.","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_graze_altitude:1   ","Attribute","solar_viewer_graze_altitude","n/a","ladee","The closest approach of the solar-viewer boresight vector to the lunar reference sphere, or 0 if it intersects ","atm","ASCII_Real","0","1","0.","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_graze_altitude_above_terrain:1","Attribute","solar_viewer_graze_altitude_above_terrain","n/a","ladee","The closest approach of the solar-viewer boresight vector to terrain in km, or 0 if it intersects","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_graze_latitude:1   ","Attribute","solar_viewer_graze_latitude","n/a","ladee","Latitude in Mean Earth frame of the intersection of the solar viewer boresight vector and the LRO lunar reference sphere or the closest point on the reference sphere to that vector.","atm","ASCII_Real","0","1","-90.","90.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_graze_longitude:1  ","Attribute","solar_viewer_graze_longitude","n/a","ladee","Longitude in Mean Earth frame of the intersection of the solar viewer boresight vector and the LRO lunar reference sphere or the closest point on the reference sphere to that vector.","atm","ASCII_Real","0","1","0.","360.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_graze_solar_latitude:1","Attribute","solar_viewer_graze_solar_latitude","n/a","ladee","Latitude in a selenocentric, sun-synchronous frame of the intersection of the solar occultation viewer boresight vector and the lunar reference sphere or the closest point on the reference sphere to that vector. ","atm","ASCII_Real","0","1","-90.","90.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_graze_solar_longitude:1","Attribute","solar_viewer_graze_solar_longitude","n/a","ladee","Longitude in a selenocentric, sun-synchronous frame of the intersection of the solar occultation viewer boresight vector and the lunar reference sphere or the closest point on the reference sphere to that vector. ","atm","ASCII_Real","0","1","0.","360.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_solar_elongation:1 ","Attribute","solar_viewer_solar_elongation","n/a","ladee","Angle between the solar viewer boresight and the sun vector, in degrees ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:1           ","Attribute","solar_viewer_target","n/a","ladee","A short string describing what is in the solar viewer’s field-of-view. ","atm","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:2            Value:DarkSky","Value","DarkSky","","","Dark sky"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:2            Value:Earth","Value","Earth","","","Earth"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:2            Value:Limb","Value","Limb","","","Limb of Moon"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:2            Value:LitMoon","Value","LitMoon","","","Sunlit part of Moon"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:2            Value:Sun","Value","Sun","","","Sun"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:2            Value:Unknown","Value","Unknown","","","Unknown target"
"ladee:UVS_Specific_Attributes:2        ladee:solar_viewer_target:2            Value:UnlitMoon","Value","UnlitMoon","","","Dark part of Moon"
"ladee:UVS_Specific_Attributes:2        ladee:sun_graze_altitude_above_terrain:1","Attribute","sun_graze_altitude_above_terrain","n/a","ladee","The circular limb of the sun corresponds to a cone rooted at the spacecraft. This value is the closest approach of that cone to terrain in km, or 0 if the cone intersects terrain.","atm","ASCII_Real","0","1","0.","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:tec_cold:1                      ","Attribute","tec_cold","n/a","ladee","Thermo-electric cooler cold-side temperature, which is the best estimate of the temperature of the detector, in degrees centigrade","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:tec_enabled:1                   ","Attribute","tec_enabled","n/a","ladee","Indicates whether the Thermo-electric cooler is active. ","atm","ASCII_Boolean","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","BOOLEAN"
"ladee:UVS_Specific_Attributes:2        ladee:tec_hot:1                       ","Attribute","tec_hot","n/a","ladee","Thermo-electric cooler hot-side temperature, in degrees centigrade ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:tec_setpoint:1                  ","Attribute","tec_setpoint","n/a","ladee","The target temperature, in degrees C, to which the UVS’ thermo-electric cooler has been configured to drive the detector temperature. ","atm","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:telescope_boresight_j2000_x:1   ","Attribute","telescope_boresight_j2000_x","n/a","ladee","X coordinate of the normalized telescope boresight vector in rectangular J2000 frame ","atm","ASCII_Real","0","1","-1.","1.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
